Q H B L a I U F i T s D # total states
<html <head </head> <title </title> <link <script </script> <body </body> <h1 </h1> <h2 </h2> <h3 </h3> <h4 </h4> <h5 </h5> <h6 </h6> <p </p> <em </em> <b </b> <abbr </abbr> <strong </strong> <small </small> <div </div <a </a> <button </button> <form </form> <table </table> <tr </tr> <td </td> <th </th> rel href src alt type action method type <br <hr <img <input submit reset button get post text password email number checkbox id class style = " > # input word symbols
Z D H T C B 1 2 3 4 5 6 P E b A S s D U r d h R V = " > # stack symbols
Q # starting state
Z # starting stack
B # accepting states
E # E - accepts with empty stack or F - accepts with accepting state
Q <html Z Q >D # list of productions (current state, read from word, take from stack, next state, add to stack)
Q <head D H >HD
Q = = Q e
Q " " Q e
Q > > Q e
Q e H H H
H <title H H >TH
H </title> T H e
H <link H L R>H
L rel R L =""
L href > L ="">
L > > L e
L e H H H
H <script H s >CH
s src > s ="">
s > > s e
s e H H H
H </script> C H e
H = = H e
H " " H e
H > > H e
H </head> H H e
H <body D H >BD 
H e B B B
B <link B L R>B
L e B B B
B <script B s >CB
s e B B B
B <h1 B B >1B
B </h1> 1 B e
B <h2 B B >2B
B </h2> 2 B e
B <h3 B B >3B
B </h3> 3 B e
B <h4 B B >4B
B </h4> 4 B e
B <h5 B B >5B
B </h5> 5 B e
B <h6 B B >6B
B </h6> 6 B e
B <p B B >PB
B </p> P B e
B <hr B B >B
B <div B D >DB # every tag for div
D <link D L R>D
L e B B B
L e D D D
D <script D s >CD
s e D D D
D <h1 B B >1B
B </h1> 1 B e
B <h2 B B >2B
D </h2> 2 D e
D <h3 D D >3D
D </h3> 3 D e
D <h4 D D >4D
D </h4> 4 D e
D <h5 D D >5D
D </h5> 5 D e
D <h6 D D >6D
D </h6> 6 D e
D <p D D >PD
D </p> P D e
D <hr D D >D
D <a D a >D
a e D D D
D <img D I R>B
I e D D D
D <button D U >D
U </button> D D D
D <form D F >D
F </form> D D D
F <input D i >D
D <table D T >D
T <tr D T >rD
T </tr> r T e
T <td r T >dr
T </td> d T e
T <th r T >hr
T </th> h T e
T </table> D D D
D = = D e
D " " D e
D > > D e
D </div> D B e
B <a B a >B
a href > a ="">
a </a> B a e
a e B B B
a " " a e
a = = a e
a > > a e
B <img B I R>B
I src R I =""
I alt > I ="">
I alt R I =""R
I " " I e
I = = I e
I > > I e
I e B B B
B <button B U >B
U type > U ="V">
U submit V U e
U reset V U e
U button V U e
U " " U e
U = = U e
U > > U e
U </button> B B B
B <form B F >B
F action > F ="">
F method > F ="V">
F get V F e
F post V F e
F = = F e
F " " F e
F > > F e
F </form> B B B
F <input B i >B
i type > i ="V">
i text V i e
i password V i e
i email V i e
i number V i e
i checkbox V i e
i = = i e
i " " i e
i > > F e
B <table B T >B
T <tr B T >rB
T </tr> r T e
T <td r T >dr
T </td> d T e
T <th r T >hr
T </th> h T e
T </table> B B B
T = = T e
T " " T e
T > > T e
B = = B e
B " " B e
B > > B e
B </body> B B e
B </html> D B e
B <strong 1 B >SB # ganti yang ada konten aja
B <strong 2 B >SB
B <strong 3 B >SB
B <strong 4 B >SB
B <strong 5 B >SB
B <strong 6 B >SB
B <strong P B >SB
B </strong> S B e
F <strong B F >SB
F </strong> S F e
B <small 1 B >sB
B <small 2 B >sB
B <small 3 B >sB
B <small 4 B >sB
B <small 5 B >sB
B <small 6 B >sB
B <small P B >sB
B </small> s B e
F <small B F >sB
F </small> s F e
B <em 1 B >EB
B <em 2 B >EB
B <em 3 B >EB
B <em 4 B >EB
B <em 5 B >EB
B <em 6 B >EB
B <em P B >EB
B </em> E B e
F <em B F >EB
F </em> E F e
B <br 1 B >B
B <br 2 B >B
B <br 3 B >B
B <br 4 B >B
B <br 5 B >B
B <br 6 B >B
B <br P B >B
B <b 1 B >bB
B <b 2 B >bB
B <b 3 B >bB
B <b 4 B >bB
B <b 5 B >bB
B <b 6 B >bB
B <b P B >bB
B </b> b B e
F <b B F >bB
F </b> b F e
B <abbr 1 B >AB
B <abbr 2 B >AB
B <abbr 3 B >AB
B <abbr 4 B >AB
B <abbr 5 B >AB
B <abbr 6 B >AB
B <abbr P B >AB
B </abbr> A B e
F <abbr B F >AB
F </abbr> A F e
_ id > _ ="">
_ class > _ ="">
_ style > _ ="">
_ id R _ =""R
_ class R _ =""R
_ style R _ =""R
